type,type,code,description,standardised_name,concat
BNF,BETABLOCK,020400080AAABAB,Carvedilol 12.5mg tablets,Carvedilol,"  ('BNF', 'BETABLOCK', '020400080AAABAB', 'Carvedilol 12.5mg tablets', 'Carvedilol'),"
BNF,BETABLOCK,020400080AAACAC,Carvedilol 25mg tablets,Carvedilol,"  ('BNF', 'BETABLOCK', '020400080AAACAC', 'Carvedilol 25mg tablets', 'Carvedilol'),"
BNF,BETABLOCK,020400080AAADAD,Carvedilol 3.125mg/5ml oral suspension,Carvedilol,"  ('BNF', 'BETABLOCK', '020400080AAADAD', 'Carvedilol 3.125mg/5ml oral suspension', 'Carvedilol'),"
BNF,BETABLOCK,020400080AAAEAE,Carvedilol 3.125mg tablets,Carvedilol,"  ('BNF', 'BETABLOCK', '020400080AAAEAE', 'Carvedilol 3.125mg tablets', 'Carvedilol'),"
BNF,BETABLOCK,020400080AAAFAF,Carvedilol 6.25mg tablets,Carvedilol,"  ('BNF', 'BETABLOCK', '020400080AAAFAF', 'Carvedilol 6.25mg tablets', 'Carvedilol'),"
BNF,BETABLOCK,020400080AAAMAM,Carvedilol 1.5mg/5ml oral suspension,Carvedilol,"  ('BNF', 'BETABLOCK', '020400080AAAMAM', 'Carvedilol 1.5mg/5ml oral suspension', 'Carvedilol'),"
BNF,BETABLOCK,020400080AAANAN,Carvedilol 3.5mg suppositories,Carvedilol,"  ('BNF', 'BETABLOCK', '020400080AAANAN', 'Carvedilol 3.5mg suppositories', 'Carvedilol'),"
BNF,BETABLOCK,020400080AAAPAP,Carvedilol 5mg/5ml oral suspension,Carvedilol,"  ('BNF', 'BETABLOCK', '020400080AAAPAP', 'Carvedilol 5mg/5ml oral suspension', 'Carvedilol'),"
BNF,BETABLOCK,020400080BBAAAB,Eucardic 12.5mg tablets,Carvedilol,"  ('BNF', 'BETABLOCK', '020400080BBAAAB', 'Eucardic 12.5mg tablets', 'Carvedilol'),"
BNF,BETABLOCK,020400080BBABAC,Eucardic 25mg tablets,Carvedilol,"  ('BNF', 'BETABLOCK', '020400080BBABAC', 'Eucardic 25mg tablets', 'Carvedilol'),"
BNF,BETABLOCK,020400080BBACAE,Eucardic 3.125mg tablets,Carvedilol,"  ('BNF', 'BETABLOCK', '020400080BBACAE', 'Eucardic 3.125mg tablets', 'Carvedilol'),"
BNF,BETABLOCK,020400080BBADAF,Eucardic 6.25mg tablets,Carvedilol,"  ('BNF', 'BETABLOCK', '020400080BBADAF', 'Eucardic 6.25mg tablets', 'Carvedilol'),"
BNF,BETABLOCK,020400090AAAAAA,Bisoprolol 10mg / Hydrochlorothiazide 6.25mg tablets,Carvedilol,"  ('BNF', 'BETABLOCK', '020400090AAAAAA', 'Bisoprolol 10mg / Hydrochlorothiazide 6.25mg tablets', 'Carvedilol'),"
BNF,BETABLOCK,0204000ABAAAAAA,Nebivolol 5mg tablets,Nebivolol,"  ('BNF', 'BETABLOCK', '0204000ABAAAAAA', 'Nebivolol 5mg tablets', 'Nebivolol'),"
BNF,BETABLOCK,0204000ABAAABAB,Nebivolol 2.5mg tablets,Nebivolol,"  ('BNF', 'BETABLOCK', '0204000ABAAABAB', 'Nebivolol 2.5mg tablets', 'Nebivolol'),"
BNF,BETABLOCK,0204000ABAAACAC,Nebivolol 10mg tablets,Nebivolol,"  ('BNF', 'BETABLOCK', '0204000ABAAACAC', 'Nebivolol 10mg tablets', 'Nebivolol'),"
BNF,BETABLOCK,0204000ABAAADAD,Nebivolol 1.25mg tablets,Nebivolol,"  ('BNF', 'BETABLOCK', '0204000ABAAADAD', 'Nebivolol 1.25mg tablets', 'Nebivolol'),"
BNF,BETABLOCK,0204000ABBBAAAA,Nebilet 5mg tablets,Nebivolol,"  ('BNF', 'BETABLOCK', '0204000ABBBAAAA', 'Nebilet 5mg tablets', 'Nebivolol'),"
BNF,BETABLOCK,0204000ACAAAAAA,Bisoprolol 5mg / Aspirin 75mg capsules,Bisoprolol,"  ('BNF', 'BETABLOCK', '0204000ACAAAAAA', 'Bisoprolol 5mg / Aspirin 75mg capsules', 'Bisoprolol'),"
BNF,BETABLOCK,0204000ACAAABAB,Bisoprolol 10mg / Aspirin 75mg capsules,Bisoprolol,"  ('BNF', 'BETABLOCK', '0204000ACAAABAB', 'Bisoprolol 10mg / Aspirin 75mg capsules', 'Bisoprolol'),"
BNF,BETABLOCK,0204000ACAAACAC,Bisoprolol 10mg / Aspirin 100mg capsules,Bisoprolol,"  ('BNF', 'BETABLOCK', '0204000ACAAACAC', 'Bisoprolol 10mg / Aspirin 100mg capsules', 'Bisoprolol'),"
