type,type,code,description,standardised_name,concat,,,,
BNF,ACEI,0205051F0AAA2A2,Captopril 4mg capsules,Captopril,"  ('BNF', 'ACEI', '0205051F0AAA2A2', 'Captopril 4mg capsules', 'Captopril'),",,,,
BNF,ACEI,0205051F0AAADAD,Captopril 12.5mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0AAADAD', 'Captopril 12.5mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0AAAEAE,Captopril 25mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0AAAEAE', 'Captopril 25mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0AAAFAF,Captopril 50mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0AAAFAF', 'Captopril 50mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0AAAHAH,Captopril 3mg oral powder sachets,Captopril,"  ('BNF', 'ACEI', '0205051F0AAAHAH', 'Captopril 3mg oral powder sachets', 'Captopril'),",,,,
BNF,ACEI,0205051F0AAAIAI,Captopril 5mg tablets,Captopril,"  ('BNF', 'ACEI', '0205051F0AAAIAI', 'Captopril 5mg tablets', 'Captopril'),",,,,
BNF,ACEI,0205051F0AAAKAK,Captopril 2mg capsules,Captopril,"  ('BNF', 'ACEI', '0205051F0AAAKAK', 'Captopril 2mg capsules', 'Captopril'),",,,,
BNF,ACEI,0205051F0AABKBK,Captopril 1.5mg capsules,Captopril,"  ('BNF', 'ACEI', '0205051F0AABKBK', 'Captopril 1.5mg capsules', 'Captopril'),",,,,
BNF,ACEI,0205051F0AABNBN,Captopril 5mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AABNBN', 'Captopril 5mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AABPBP,Captopril 20mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AABPBP', 'Captopril 20mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AABRBR,Captopril 10mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AABRBR', 'Captopril 10mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AABSBS,Captopril 5.4mg/5ml oral solution,Captopril,"  ('BNF', 'ACEI', '0205051F0AABSBS', 'Captopril 5.4mg/5ml oral solution', 'Captopril'),",,,,
BNF,ACEI,0205051F0AABTBT,Captopril 12.5mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AABTBT', 'Captopril 12.5mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AABVBV,Captopril 1.25mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AABVBV', 'Captopril 1.25mg/5ml oral liquid', 'Captopril'),",,,,
BNF,ACEI,0205051F0AABWBW,Captopril 25mg/5ml oral liquid,Captopril,"  ('BNF', 'ACEI', '0205051F0AABWBW', 'Captopril 25mg/5ml oral liquid', 'Captopril'),",,,,
